1. Посмотреть где я	1. pwd
2. Создать папку	2. mkdir qa
3. Зайти в папку	3. cd qa
4. Создать 3 папки	4. mkdir qa1 qa2 qa3
5. Зайти в любую папку	5. cd qa1
6. Создать 5 файлов(3 txt, 2 json)	6. touch f1.txt f2.txt f3.txt g1.json g2.json
7. Создать 3 папки	7. mkdir s1 s2 s3
8. Вывести список содержимого папки	8. ls -la
9. Открыть любой txt файл	9. cat >f1.txt
10. Написать любой текст	10. texttexttext
11. Сохранить и выйти	11. ENTER Ctrl+C
12. Выйти из папки на уровень выше	12. cd ..
13. Переместить любые 2 файла	13. mv qa1/f1.txt qa1/f2.txt qa2
14. Скопировать любые 2 файла	14. cp qa1/f3.txt qa1/g1.json qa2
15. Найти файл по имени	15. find . -name f1.txt
16. Просмотреть содержимое в реальном времени	16. tail -f f1.txt
17. Вывести несколько первых строк из текстового файла	17. head -5 f1.txt
18. Вывести несколько последних строк из текстового файла	18. tail -5 f1.txt
19. Просмотреть содержимое длинного файла	19. less f1.txt
20. Вывести дату и время	20. date
	
Script	
"#!/bin/bash
cd qa1
mkdir qa2 qa3 qa4
cd qa2 
touch f1.txt f2.txt f3.txt g1.json g2.json
mkdir s1 s2 s3
ls 
cd ..
mv qa2/f1.txt qa2/f2.txt qa3
"	
